Component,Link,Price,Quantity
CW A2212 Motor,https://sunnyskyusa.com/products/sunnysky-a2212-motors-multirotor-version?variant=15989280931934,$10.99,1
CCW A2212 Motor,https://sunnyskyusa.com/products/sunnysky-a2212-motors-multirotor-version?variant=15989301772382,$10.99,1
4S Battery,https://www.roaringtopusa.com/25C-3500MAH-4S-LIPO,$26.99,1
Flight Computer (optional),https://store-usa.arduino.cc/products/arduino-uno-rev3?srsltid=AfmBOoqqeyUL67EvfKtcsrTx8WGbfSdaQXx2c2-tpxHX6Y2cDFeN1bID,$27.99,1
MG90S Servo,https://www.walmart.com/ip/4Pcs-Updated-MG90S-Servo-Motor-LINKPAL-MG90S-Metal-Geared-RC-Micro-Servo-Motor-9G-Compatible-for-RC-Model-Helicopter-Airplane-Remote-Control/268868020?wmlspartner=wlpa&selectedSellerId=10158&sourceid=dsn_gdn_d147b39c-a7b0-48bb-83c0-de12531d202c&veh=dsn&wmlspartner=dsn_gdn_d147b39c-a7b0-48bb-83c0-de12531d202c&cn=00c5_fy27_mp_mp_lo_int_dis_shipfast&wl9=pla&wl11=online&gad_source=1&gad_campaignid=23502588854&gbraid=0AAAAADmfBIr19aiaQREuwDkJUdhD8Ddrz&gclid=Cj0KCQjw2MbPBhCSARIsAP3jP9zXOWgF4rwIO9klHdjySI8cORFj8rieL_RE_xMcKKPdhDk1WQahRfIaApBiEALw_wcB,$9.98,4
CW/CCW 9045 Propeller,https://sunnyskyusa.com/products/sunnysky-multirotor-9450-propellers-cw-ccw-rotation-pair-fit-a2212-x2212-multirotor-motors?variant=31969157021790&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gad_source=1&gad_campaignid=23793967387&gbraid=0AAAAAC7XoGt1LpsGtuFeitCCxavrMpN_Y&gclid=Cj0KCQjw2MbPBhCSARIsAP3jP9wgDDQrkYOzOfjZjBAf7fJy5J9gb4gy0ioWZCNcXH8ixsM5O0hII78aAvemEALw_wcB,$2.99,1
40A ESC w/ BEC,https://www.amazon.com/Brushless-Controller-Airplanes-Multi-axis-Helicopter/dp/B0CN317H74,$25.98,2
8x6mm 1m CF Tube,https://www.readymaderc.com/products/details/carbon-fiber-tube-8mm-x-6mm-1m-long?gad_source=1&gad_campaignid=17190799136&gbraid=0AAAAADpShvUfS0oSzqAxRb-j1BQb0LEU1&gclid=Cj0KCQjw2MbPBhCSARIsAP3jP9yzTlbWJtM3nPiNyPmb6Zph3QkvaGXXN29v77_XdG8KoaffblbZTaoaApa_EALw_wcB,$16.72,2
M3x5 Heated Insert,https://kb-3d.com/store/inserts-fasteners-adhesives/278-brass-heat-set-threaded-insert-for-plastic-m3x5x4mm.html,$1.60,16
M3x10 Phillips Pan Head Screw,https://boltdepot.com/Product-Details?product=17868,0.56,8
M3x10 Grub Screw,https://boltdepot.com/Product-Details?product=8709,0.72,8
Epoxy Glue,https://www.walmart.com/ip/Gorilla-Glue-Epoxy-0-85-Ounce-Syringe-Two-Part-Resin-and-Hardener/626168582?wmlspartner=wlpa&selectedSellerId=0&wl13=928&gclsrc=aw.ds&adid=22222222277626168582_117755028669_12420145346&wl0=&wl1=g&wl2=c&wl3=501107745824&wl4=pla-394283752452&wl5=9190653&wl6=&wl7=&wl8=&wl9=pla&wl10=8175035&wl11=local&wl12=626168582&veh=sem_LIA&gclsrc=aw.ds&gad_source=1&gad_campaignid=12420145346&gbraid=0AAAAADmfBIoh9NALLf0s8hq0-Rkr9kPi1&gclid=Cj0KCQjw2MbPBhCSARIsAP3jP9zTmGSZbtLnGDPJ5nVUF2O4oxjJ7mj-8GMHzgY_7uSWqD_0h0cES5caAju-EALw_wcB,13.56,2
FlySky FS i6/iA6 TX/RX,https://www.amazon.com/Flysky-Transmitter-Controller-Helicopter-Quadcopter/dp/B07CWBQ2HM?th=1,49.99,1
1.5mm Music Wire,https://windcatcherrc.com/product/1-5mm-od-x-1meter-long-5pc-music-wire-ks-precision-metals-copy/?gad_source=1&gad_campaignid=22858992644&gbraid=0AAAAADDO9F-VmHX410DPpqjcXh18Mz-pU&gclid=Cj0KCQjw2MbPBhCSARIsAP3jP9zijR2KZ7kksWuGdy1c4dd9fDXzuyIYQxGQhoHitEqqjAnPARIy5wgaAjqEEALw_wcB,4.59,1
Servo Y-Harness,https://www.buddyrc.com/products/futaba-compatible-servo-y-splitter-extension-cable-150mm,$3.58,2
500mm Servo Wire Extensions,https://www.aliexpress.us/item/3256810149439102.html?gatewayAdapt=glo2usa4itemAdapt,0.99,4
Battery Velcro Strap,https://www.aliexpress.us/item/[card-number].html?spm=a2g0o.productlist.main.10.5a84LmoCLmoCVC&algo_pvid=4bc3c730-dce7-48cc-b6cb-d0b38367dea5&algo_exp_id=4bc3c730-dce7-48cc-b6cb-d0b38367dea5-9&pdp_ext_f=%7B%22order%22%3A%22278%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%211.05%210.92%21%21%211.05%210.92%21%402101d97817776685778907278e1df2%2164021698994%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A753770db%3Bm03_new_user%3A-29895&curPageLogUid=qAeQSSRC1EA2&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A32473319376%7C_p_origin_prod%3A,0.99,1
,,$209.21,
